
git log --pretty=format:"%h - %an, %ar : %s" --stat --date=short > git_log_detailed.txt                     g
<%ar : %s" --stat --date=short > git_log_detailed.txt


cc0a2a7 - Jekaterina Berkovica, 2 minutes ago : export notebooks to pdf
 README.md                                          |  15 +++++
 .../analysis/notebooks/01_image_captioning.ipynb   |  66 ++++-----------------
 .../analysis/notebooks/01_image_captioning.pdf     | Bin 0 -> 545437 bytes
 .../analysis/notebooks/02_story_generation.ipynb   |  54 ++++++-----------
 .../analysis/notebooks/02_story_generation.pdf     | Bin 0 -> 1344870 bytes
 models_analysis/analysis/notebooks/03_tts.ipynb    |  14 ++---
 models_analysis/analysis/notebooks/03_tts.pdf      | Bin 0 -> 241863 bytes
 7 files changed, 49 insertions(+), 100 deletions(-)

c87d5fd - Jekaterina Berkovica, 3 hours ago : update readme files
 README.md                 | 11 +++++------
 models_analysis/README.md |  4 ++--
 2 files changed, 7 insertions(+), 8 deletions(-)

9a32aba - Jekaterina Berkovica, 3 hours ago : update readme files
 README.md                 | 229 ++++++++++++++++++++++++++++++++--------------
 models_analysis/README.md | 184 +++++++++++++++++++++++++++++++------
 2 files changed, 317 insertions(+), 96 deletions(-)

31103c1 - Jekaterina Berkovica, 14 hours ago : update story generation conclusion
 .gitignore                                         |   8 +-
 models_analysis/README.md                          |   4 +-
 .../dev/02_story_generation_conclusions.md         | 303 +++++++++++++--------
 3 files changed, 197 insertions(+), 118 deletions(-)

3b69398 - Jekaterina Berkovich, 14 hours ago : Update README.md
 models_analysis/README.md | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

655ef2c - Jekaterina Berkovica, 14 hours ago : finalise models analysis scripts, notebooks and docs
 models_analysis/.env.example                       |    9 +
 models_analysis/README.md                          |   23 +-
 models_analysis/TECHNICAL_CHALLENGES.md            |  444 ----
 models_analysis/analysis/01_image_captioning.ipynb |  999 ---------
 .../analysis/02_story_generation_analysis.ipynb    | 1597 ---------------
 .../dev/01_image_captioning_conclusions.md}        |    0
 .../dev/02_story_generation_conclusions.md}        |    4 +-
 models_analysis/analysis/dev/03_tts_conclusions.md |  175 ++
 .../dev/Prompts_Analysis.md}                       |    0
 .../analysis/dev/Technical_Challenges.md           | 1260 ++++++++++++
 .../analysis/notebooks/01_image_captioning.ipynb   | 1127 +++++++++++
